q_number,var_name,raw_col_name,q_text_uz,section,q_type,response_options,valid_min,valid_max,skip_condition,analytic_role,notes
admin_a,region,region,Ҳудудни танланг,admin,single_choice,karakalpakstan|andijan|bukhara|jizzakh|kashkadarya|navoi|namangan|samarkand|surkhandarya|sirdarya|tashkent_region|fergana|khorezm|tashkent_city,,,always,admin_metadata,Stratification variable; must be validated against official UZ 14-region reference list
admin_b,district,district,Туманни танланг,admin,single_choice,(dynamic — depends on region),,,always,admin_metadata,277 districts; normalize against official reference; currently only whitespace-normalized
admin_v,interviewer,Интервьюерни танланг:,Интервьюерни танланг,admin,single_choice,(list of named interviewers),,,always,admin_metadata,Primary QC variable; basis for interviewer-level quality audit
admin_g,obs_type,Кузатув тури,Кузатув тури,admin,single_choice,list_1500|list_500,,,always,admin_metadata,Identifies sampling list source (CBU-provided 1500-list vs 500-list)
admin_d,list_type,Рўйхат турини танланг:,Рўйхат турини танланг,admin,single_choice,main|reserve|additional,,,always,admin_metadata,main and reserve = borrower lists; additional = non-borrower/general population list
admin_e,resp_id,resp,Респондентни танланг,admin,open_text,,,,always,identifier,Pre-filled from sampling frame; links to bank administrative records where available
admin_j,resp_name_add,Қўшимча респондентнинг тўлиқ исмини киритинг,Қўшимча респондентнинг тўлиқ исмини киритинг,admin,open_text,,,,list_type == 'additional',identifier,Only for additional (non-borrower) list; PII — keep separate from analytic dataset
admin_z,credit_type_admin,Мавжуд кредит тури:,Мавжуд кредит тури,admin,single_choice,mortgage|family|microloan|consumer|auto|microcredit|education|other,,,list_type != 'additional',admin_metadata,Pre-filled from bank records — NOT self-reported; basis for kredit_turi field; must NOT be confused with Q2.5 (self-reported source)
admin_z_other,credit_type_admin_other,Мавжуд кредит тури: (Бошқа),Мавжуд кредит тури (Бошқа),admin,open_text,,,,credit_type_admin == 'other',open_text,Code recurring values back into credit_type_admin categories
admin_i,holat1,holat1,Мавжуд кредит ҳолати,admin,single_choice,on_time|delayed_1to3m|npl_3m_plus,,,list_type != 'additional',admin_metadata,Pre-filled from bank records; basis for derived is_npl and is_delayed; 3-category payment status
consent,consent,Ушбу сўровномада қатнашишга розимисиз?,Ушбу сўровномада қатнашишга розимисиз?,admin,single_choice,yes|no,,,always,admin_metadata,If no → terminate interview; do not include refusals in analytic dataset
1.1,age,1.1. Ёшингиз:,Ёшингиз (тўлиқ ёш),block1,numeric,,18,80,consent == 'yes',demographic,Integer years; valid range 18–80; check against date_of_birth metadata if available; questionnaire field is canonical
1.2,gender,1.2. Респондент жинси,Респондент жинси,block1,single_choice,male|female,,,always,demographic,Filled by interviewer observation — not asked directly; key stratifier
1.3,marital_status,1.3. Оилавий ҳолатингиз:,Оилавий ҳолатингиз,block1,single_choice,never_married|married|widowed_divorced,,,always,demographic,3-category; widowed and divorced collapsed in questionnaire
1.4,education,1.4. Маълумотингиз:,Маълумотингиз,block1,single_choice,secondary|vocational|higher,,,always,demographic,3-level ordinal; secondary = school/lyceum; vocational = college/technikum; higher = bachelor/master+
1.5,employment,1.5. Қуйидагилардан қайси бири сизнинг бандлик ҳолатингизни ифодалайди?,Бандлик ҳолатингиз,block1,single_choice,government|private|self_employed|student|pensioner|unemployed|homemaker|hard_to_say|other,,,always,demographic,Single choice; construct employed_binary = 1 if government|private|self_employed
1.5.1,employment_other,1.5.1. Қуйидагилардан қайси бири сизнинг бандлик ҳолатингизни ифодалайди? (Бошқа),Бандлик ҳолати (Бошқа),block1,open_text,,,,employment == 'other',open_text,Code recurring values back into employment categories before analysis
1.6,hh_size,1.6 Уй хўжалигингиз жами аъзолари сони нечта?,Уй хўжалиги жами аъзолари сони,block1,numeric,,1,20,always,demographic,Must be >= 1; cross-check: hh_workers <= hh_size
1.7,hh_workers,1.7. Уй хўжалигингизда неча киши даромадли меҳнат (иш) билан банд?,Уй хўжалигида даромадли меҳнатда банд кишилар сони,block1,numeric,,0,20,always,demographic,Must be >= 0 and <= hh_size; dependency ratio = (hh_size - hh_workers) / hh_size
1.8,children_under18,1.8. 18 ёшга етмаган фарзандларингиз сони?,18 ёшга етмаган фарзандлар сони,block1,numeric,,0,15,always,demographic,0 if none; cross-check: plausible given respondent age
1.9,income_sources,1.9. Сиз асосан нималардан доимий даромад топасиз?,Асосий даромад манбалари (бир нечта),block1,multi_select,salary|self_employment|remittances|pension|scholarship|rental|agriculture|seasonal|none|other,,,always,demographic,No stated maximum; expands to 10 dummy columns; 'none' and 'other' are exclusive options — validate mutual exclusivity with 'none'
1.9.1,income_sources_other,1.9.1. Сиз асосан нималардан доимий даромад топасиз?  (Бошқа),Бошқа даромад манбаи,block1,open_text,,,,income_sources__other == 1,open_text,Code recurring values; common: domestic work / gig economy
1.10,hh_income_cat,1.10. Уй хўжалигингиз аъзоларининг жами ойлик даромади?,Уй хўжалиги жами ойлик даромади,block1,single_choice,lt5m|5to10m|10to20m|20to50m|gt50m|hard_to_say,,,always,demographic,Ordinal income bands in million UZS; derive income_midpoint_mln_uzs (see derived section); 'hard_to_say' → NA for midpoint
2.1,credit_purpose_matrix,(dummy block: N-2.1. ... /option),Қандай мақсадларда қарз олиш мақсадга мувофиқ? (матрица),block2,matrix,rows: daily_expenses|healthcare|mobile_phone|mortgage|auto|wedding|appliances_furniture|debt_repayment|business|other_purposes; cols: appropriate|not_appropriate,,,always,attitudinal,"Matrix: 10 items × 2 response columns; max 3 'appropriate' selections per respondent (cardinality rule); expands to 20 dummy columns; exclude from blanket 0/1 binary conversion — process as matrix | OPTION MISMATCH: questionnaire lists 'Соғлиқни сақлаш' and education as separate items but CAPI combined them as 'Соғлиқни сақлаш ва таълим харажатлари учун'. Matrix has 9 effective rows in raw, not 10. Also 'Ипотека' merged with renovation: 'Ипотека (уй жой) хариди ва (ёки) таъмирлаш учун'."
2.2,credit_source_primary,2.2. Қўшимча маблағ зарур бўлганда биринчи бўлиб қаерга ёки кимга мурожаат қиласиз?,Қўшимча маблағ зарур бўлганда мурожаат қилинадиган жой (3 тагача),block2,multi_select,banks|formal_installment|informal_installment|street_lenders|mfi|pawnshop|family_friends|other|no_credit,,,always,covariate,Max 3 selections; triggers conditional follow-up questions 2.2.a/б/в/г based on selection; 'no_credit' triggers 2.2.г
2.2.1,credit_source_primary_other,2.2.1. Қўшимча маблағ зарур бўлганда асосан қаерга ёки кимга мурожаат қиласиз? (Бошқа манба),Бошқа манба (2.2),block2,open_text,,,,credit_source_primary__other == 1,open_text,
2.2.a,informal_reason,2.2.а. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (...),Норасмий қарзга мурожаат сабаблари,block2,multi_select,easy_fast|interest_free|no_formal_income_needed|religious|bad_credit_history|banks_too_expensive|other,,,credit_source_primary__informal_installment == 1 OR credit_source_primary__street_lenders == 1 OR credit_source_primary__family_friends == 1,covariate,Conditional on selecting informal sources in Q2.2; expands to 7 dummy columns | PARSING WARNING: option 'Диний сабаблар туфайли (рибо/фоиздан сақланиш)' contains '/' — CAPI splits this into a false sub-stem. The Diний option dummy col has a truncated stem in raw data. Handle separately.
2.2.a.1,informal_reason_other,2.2.а.1. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (Бошқа),Норасмий сабаб (Бошқа),block2,open_text,,,,informal_reason__other == 1,open_text,
2.2.b,bank_reason,2.2.б Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (...),Тижорат банкига мурожаат сабаблари,block2,multi_select,clear_legal|builds_credit_history|lower_interest|has_contact_in_bank|large_amount_easier|convenient_online|long_term_available|other,,,credit_source_primary__banks == 1,covariate,Conditional on selecting banks in Q2.2; expands to 8 dummy columns
2.2.b.1,bank_reason_other,2.2.б.1. Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (Бошқа),Банк сабаби (Бошқа),block2,open_text,,,,bank_reason__other == 1,open_text,
2.2.v,formal_other_reason,2.2.в. Нима учун бошқа расмий кредит ва насия ташкилотларига мурожаат қиласиз? (...),Бошқа расмий ташкилотга мурожаат сабаблари,block2,multi_select,easy_fast|interest_free|no_formal_income_needed|religious|bad_credit_history|other,,,credit_source_primary__formal_installment == 1 OR credit_source_primary__mfi == 1 OR credit_source_primary__pawnshop == 1,covariate,Conditional on selecting formal non-bank sources; expands to 6 dummy columns
2.2.v.1,formal_other_reason_other,NOT IN RAW — absorbed into main text column,Бошқа расмий сабаб (Бошқа),block2,open_text,,,,formal_other_reason__other == 1,open_text,
2.2.g,no_credit_reason,"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?",Қарз олмасликни афзал кўриш сабаблари,block2,multi_select,distrust_institutions|fear_debt_trap|unstable_income|sufficient_savings|hard_paperwork|bad_experience_around|dont_understand_terms|religious|family_opposition|other,,,credit_source_primary__no_credit == 1,covariate,Conditional on selecting 'no credit' in Q2.2; expands to 10 dummy columns; financial exclusion barrier indicators | PARSING WARNING: option 'Оилам/яқинларим қарши' contains '/' — CAPI generates false block 'question.../Оилам' + option 'яқинларим қарши'. Detect and repair during cleaning.
2.2.g.1,no_credit_reason_other,"2.2.г.1 Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?(Бошқа)",Қарз олмаслик сабаби (Бошқа),block2,open_text,,,,no_credit_reason__other == 1,open_text,
2.3,credit_pref_matrix,(dummy block: N-2.3 .../option),Қарз олиш афзал кўриладиган манба × миқдор матрицаси,block2,matrix,rows: formal_bank|credit_card|mfi|pawnshop|family_friends|street_lenders|other|no_credit; cols: lt5m|5to20m|20to50m|50to100m|gt100m,,,always,attitudinal,Complex matrix: 8 sources × 5 amount bands; expands to ~40 dummy columns; 'no_credit' row triggers 2.3.a; analyse as conditional preference by amount band
2.3.a,no_credit_reason_2,NOT IN RAW — check if 2.3.а was included in CAPI,Нега қарз олмасликни афзал кўрасиз (2.3 дан),block2,multi_select,distrust_institutions|fear_debt_trap|unstable_income|sufficient_savings|hard_paperwork|bad_experience_around|dont_understand_terms|religious|family_opposition|other,,,credit_pref_matrix__no_credit selected in any amount band,covariate,Same options as 2.2.г; triggered by 'no credit' selection in matrix Q2.3
2.4,has_loan_type,"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?",Бугунги кунда қарз/кредит/насия мавжудми?,block2,single_choice,own_for_self|own_for_others|others_for_self|no,,,always,gate,CRITICAL GATE VARIABLE. 4-category — do NOT collapse to binary without preserving sub-types. own_for_others = straw borrower (high risk). others_for_self = informal name-lending. 'no' routes to Q3.1/3.2/3.3 only then terminates.
2.4.1,n_loans,2.4.1. Бугунги кунда номингизда нечта кредит/қарз/насия бўйича тўловларни амалга оширяпсиз?,Нечта кредит/қарз бўйича тўловлар амалга оширилаяпти?,block2,numeric,,1,20,has_loan_type != 'no',primary_outcome,Count of active loans; n_loans > 1 indicates multiple-debt burden; used to construct multi_debt_flag
2.4.2,dsr_cat,2.4.2. Таҳминан оилавий даромадингизнинг қанча қисми (неча фоизи) қарзни қайтариш учун сарфланади?,Оилавий даромаднинг қарзга кетадиган улуши,block2,single_choice,lt10pct|10to20pct|20to35pct|35to50pct|gt50pct|hard_to_say,,,has_loan_type != 'no',primary_outcome,Debt service ratio (categorical); derive dsr_midpoint; gt50pct = over-indebtedness threshold per CBU standards; 'hard_to_say' → NA
2.4.3,financial_buffer,NOT IN RAW — Q2.4.3 was not exported from CAPI,Даромадсиз неча ой тўлов амалга ошириш мумкин?,block2,single_choice,zero|1to2m|3to4m|5to6m|gt6m|hard_to_say,,,has_loan_type != 'no',NOT_IN_RAW,Financial resilience buffer indicator; 'zero' = extreme vulnerability; derive financial_buffer_months midpoint | CRITICAL: Q2.4.3 was NOT exported from CAPI — this variable is unavailable in the current dataset. financial_buffer_months derived variable is also unavailable.
2.4.4,income_variability,2.4.4. Даромадингиз ойма-ой қай даражада ўзгариб туради?,Даромад ойма-ой қай даражада ўзгариб туради?,block2,single_choice,stable|somewhat_variable|highly_variable|hard_to_say,,,has_loan_type != 'no',covariate,Income stability indicator; highly_variable + high DSR = compound vulnerability
2.5,credit_source_actual,"2.5. Қарз, кредит, насия қайси манбадан олинган?",Қарз қайси манбадан олинган? (бир нечта),block2,multi_select,commercial_bank|formal_installment|mfi|pawnshop|street_lenders|family_friends|other,,,has_loan_type != 'no',covariate,Multi-select actual source; expands to 7 dummy columns; derive credit_formality (formal_bank | formal_other | informal | mixed)
2.5.1,credit_source_actual_other,"2.5.1 Қарз, кредит, насия қайси манбадан олинган? (Бошқа)",Бошқа манба (2.5),block2,open_text,,,,credit_source_actual__other == 1,open_text,Code recurring values into credit_source_actual categories
2.6,borrow_motivation,"2.6. Қарз, кредит, насия нима сабабдан олинган?",Қарз олишнинг умумий сабаби,block2,single_choice,crisis_necessity|improve_lifestyle,,,has_loan_type != 'no',covariate,Binary motivation split; crisis_necessity = defensive borrowing; improve_lifestyle = aspirational
2.7,loan_purpose,"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?",Қарзнинг асосий мақсади (бир нечта),block2,multi_select,daily_expenses|healthcare|appliances|auto|education|wedding|mortgage|renovation|debt_repayment|migration_work|business|family_entrepreneurship|help_relatives|other,,,has_loan_type != 'no',primary_outcome,Expands to 14 dummy columns; family_entrepreneurship triggers Q2.7.a/б/в; construct productive_use_flag (business|migration_work|family_entrepreneurship) | PARSING WARNING: two option texts contain '/': 'Маиший техника / уй жиҳозлари' and 'Қариндошларим / яқинларимга ёрдам бериш' — produce false sub-stems in raw data. Detect by is_binary_like check.
2.7.1,loan_purpose_other,"2.7.1 Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган? (Бошқа)",Қарз мақсади (Бошқа),block2,open_text,,,,loan_purpose__other == 1,open_text,
2.7.a,family_biz_reason,2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?,Оилавий тадбиркорлик кредити олиш сабаблари,block2,multi_select,business_idea|lower_interest|inspired_by_others|social_pressure|trusted_advice|other,,,loan_purpose__family_entrepreneurship == 1,covariate,Conditional on selecting family_entrepreneurship in Q2.7; expands to 6 dummy columns
2.7.a.1,family_biz_reason_other,2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз? (Бошқа),Оилавий тадбиркорлик сабаби (Бошқа),block2,open_text,,,,family_biz_reason__other == 1,open_text,
2.7.b,family_biz_npl_reason,2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?,Оилавий тадбиркорлик кредитлари қайтарилмаслик сабаблари,block2,multi_select,income_below_expectations|business_failed|believed_state_loan_forgiven|diverted_to_consumption|misunderstood_terms|other,,,loan_purpose__family_entrepreneurship == 1,secondary_outcome,Expands to 6 dummy columns; key NPL driver analysis for state-sponsored SME credit
