q_number,var_name,raw_col_name,q_text_uz,section,q_type,response_options,valid_min,valid_max,skip_condition,analytic_role,notes
2.7.b.1,family_biz_npl_reason_other,2.7.б.1 Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?(Бошқа),Оилавий тадбиркорлик NPL сабаби (Бошқа),block2,open_text,,,,family_biz_npl_reason__other == 1,open_text,
2.7.v,family_biz_support,"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини...",Оилавий тадбиркорлик кредитлари учун зарур ёрдам чоралари,block2,multi_select,business_training|flexible_schedule|staged_disbursement|business_plan_help|strengthen_oversight|cash_and_card|other,,,loan_purpose__family_entrepreneurship == 1,secondary_outcome,Policy intervention preferences; expands to 7 dummy columns
2.7.v.1,family_biz_support_other,"2.7.в.1 Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини...  (Бошқа)",Зарур ёрдам (Бошқа),block2,open_text,,,,family_biz_support__other == 1,open_text,
2.8,loan_used_as_intended,"2.8 Қарз (кредит, насия) мақсадли ишлатдингизми?",Қарз мақсадли ишлатилдими?,block2,single_choice,yes|no|hard_to_say,,,has_loan_type != 'no',secondary_outcome,Loan diversion indicator; 'no' triggers Q2.8.a; hard_to_say → treat as missing in analysis
2.8.a,loan_diversion_purpose,2.8.а Агар йўқ бўлса қайси мақсадда ишлатдингиз?,Қарз қайси мақсадда ишлатилди (агар мақсадсиз бўлса),block2,open_text,,,,loan_used_as_intended == 'no',open_text,Thematic coding needed; common categories: consumption / other debt repayment / family expenses
2.9,loan_channel,"2.9. Қарз (кредит, насия) қайси кўринишда олинган?",Қарз қандай олинган?,block2,single_choice,online|offline,,,has_loan_type != 'no',covariate,Digital finance adoption indicator; online = app/website/USSD
2.10,loan_decision_factor,"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?",Кредит олишга таъсир қилган омиллар (бир нечта),block2,multi_select,necessity|incentive_available|recommendation|government_recommendation|fraud|build_credit_history|inflation_fear|other,,,has_loan_type != 'no',covariate,Expands to 8 dummy columns; 'fraud' flag = potential mis-selling or coercive lending — flag for separate analysis
2.10.1,loan_decision_other,"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди? (Бошқа)",Кредит олиш омили (Бошқа),block2,open_text,,,,loan_decision_factor__other == 1,open_text,
3.1,peers_repay_behavior,"3.1. Атрофингиздаги одамлар қарз (кредит, насия)ларини ўз вақтида тўлаяпти деб ўйлайсизми?",Атрофдагилар кредитни вақтида тўлаяптими?,block3,single_choice,on_time|some_delays|serious_problems|hard_to_say,,,always,attitudinal,ALL respondents (borrowers + non-borrowers); social norms perception; hard_to_say → NA
3.2,justified_nonpayment,"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?",Кредитни кечиктириш/тўламаслик учун узрли сабаблар,block3,multi_select,salary_delay|straw_borrower_not_my_debt|fraud_in_my_name|income_loss|legal_dispute|unexpected_expenses|other_debts|forgot|not_necessary_to_repay|other,,,always,attitudinal,ALL respondents; moral hazard / repayment culture indicator; 'not_necessary_to_repay' = strong moral hazard flag; expands to 10 dummy columns
3.2.1,justified_nonpayment_other,"3.2.1. Фикрингизча, қуйидагилардан қайси бири ... (Бошқа)",Узрли сабаб (Бошқа),block3,open_text,,,,justified_nonpayment__other == 1,open_text,
3.3,notify_matrix,(dummy block: N-3.3 .../option),Кредит кечиктирилганда хабардор қилиш тавсия этилади? (матрица),block3,matrix,rows: guarantor|spouse|parents|adult_children|other_family|employer_coworker|close_friend; cols: appropriate|not_appropriate,,,always,attitudinal,ALL respondents; 7 contacts × 2 columns matrix; expands to 14 dummy columns; exclude from blanket binary conversion — process as matrix; social enforcement norms indicator
3.4,contract_read,"3.4. Қарз (кредит, насия) олишдан аввал тузилган шартнома билан танишганмисиз?",Шартнома билан олдиндан танишдингизми?,block3,single_choice,yes_fully|yes_partially|no,,,has_loan_type != 'no',financial_literacy,Financial literacy component 1 of 4; yes_fully = 2 / yes_partially = 1 / no = 0 for scoring
3.5,terms_understood,"3.5. Қарз (кредит, насия) олишдан аввал унинг шартлари, шу жумладан, фоиз тўловларини тўлиқ тушунганмисиз?",Кредит шартлари ва фоизларни тушундингизми?,block3,single_choice,yes|thought_so_but_paid_more|no,,,has_loan_type != 'no',financial_literacy,Financial literacy component 2 of 4; 'thought_so_but_paid_more' = financial surprise / hidden cost indicator
3.6,bank_explained_terms,"3.6. Қарз (кредит, насия) олишдан аввал кредит шартлари...банк ходимлари/қарз берувчи шахслар тушунтириш берганми?",Банк ходимлари кредит шартларини тушунтирдими?,block3,single_choice,yes_fully|partially|no,,,has_loan_type != 'no',secondary_outcome,Consumer protection / disclosure quality indicator — supply-side measure; distinct from Q3.5 (demand-side understanding) | PARSING WARNING: question text contains '...банк ходимлари/қарз берувчи...' — raw column has '/' in question text and may be misclassified as a dummy block. It is a single_choice column. Identify by prefix '3.6.' only.
3.7,repayment_difficulty_reason,"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?",Кредитни тўлаш имконияти бўлмаган сабаблар,block3,multi_select,income_decreased|salary_delayed|diverted_to_other_debt|seasonal_income|overestimated_repayment_ability|social_norm_not_paying|no_consequences_belief|pay_when_able_belief|unexpected_expenses|bank_error|hidden_contract_conditions|fraud_registered_in_name|unfair_pricing|no_credit_ever|always_pay_on_time|hard_to_say|other,,,has_loan_type != 'no',primary_outcome,Shown to ALL borrowers — includes 'always_pay_on_time' and 'no_credit_ever' as factual anchors. Expands to 17 dummy columns. 'no_consequences_belief' and 'pay_when_able_belief' = moral hazard flags. 'fraud_registered_in_name' = separate legal/fraud category.
3.7.1,repayment_difficulty_other,"3.7.1 Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган? (Бошқа)",Тўламаслик сабаби (Бошқа),block3,open_text,,,,repayment_difficulty_reason__other == 1,open_text,
3.8,acceptable_delay_days,"3.8. Сизнингча қарз (кредит, насия) тўловини неча кунга кечиктириш мумкин (нормал ҳолат) деб биласиз?",Неча кунга кечиктириш нормал деб ҳисоблайсиз?,block3,single_choice,none|1to7|8to30|gt30|no_need_to_pay,,,has_loan_type != 'no',attitudinal,Tolerance for delay indicator; 'no_need_to_pay' = extreme moral hazard; construct delay_tolerance_score (none=0 / 1to7=1 / 8to30=2 / gt30=3 / no_need=4)
3.9,repayment_priority,"3.9. Биринчи навбатда қайси манбадаги қарзлар (кредит, насия) тўланиши керак деб ҳисоблайсиз?",Биринчи навбатда қайси қарзлар тўланиши керак?,block3,multi_select,banks|family_friends|street_lenders|formal_installment|informal_installment|mfi,,,has_loan_type != 'no',attitudinal,Max 2 selections (cardinality rule); debt prioritization norms; formal vs informal repayment ethic
3.10,used_straw_borrower,"3.10. Қарзларингиз (кредит, насия) кўпайиб, янги кредит олишда қийинчиликка дуч келган пайтингизда, яқинларингиз номига кредит расмийлаштирганмисиз?",Яқинларингиз номига кредит расмийлаштирдингизми?,block3,single_choice,yes|no|hard_to_remember,,,has_loan_type != 'no',primary_outcome,Straw borrower usage — key credit risk and regulatory evasion indicator for CBU; 'hard_to_remember' → treat as missing or conservative 'no' in analysis; must cross-check against has_loan_type == 'own_for_others'
3.11,reminders_per_month,"3.11. Қарз (кредит, насия) тўловлари кечиктирилган вақти 1 ойда неча маротаба эслатма юборилган?",Кечиктирилган вақти 1 ойда неча маротаба эслатма юборилган?,block3,single_choice,none|1to2|3to5|gt5,,,has_loan_type != 'no',secondary_outcome,Collection intensity indicator from lender side; cross-tabulate with collection_methods_received
3.11.1 (CAPI) [questionnaire: 3.12.1],collection_methods_received,3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?,Ундириш жараёнида қайси усуллар қўлланилган?,block3,multi_select,sms|calls|bank_visit|mib_officer_visit|guarantor_contact|official_warning_letter|court_proceedings|collateral_action|none,,,has_loan_type != 'no',secondary_outcome,Expands to 9 dummy columns; note: numbered 3.12.1 in questionnaire but may appear as 3.11 in CAPI export — reconcile numbering. 'mib_officer_visit' = Ministry of Internal Affairs = coercive collection flag. | NUMBERING: questionnaire says 3.12.1 but CAPI exported as 3.11.1
3.11.2,effective_reminder_method,3.11.2. Сизнингча кредитларни ўз вақтида қайтариш (тўлаш) бўйича эслатмалар ва огоҳлантиришларнинг энг самарали воситаси қайсилар?,Энг самарали эслатма воситаси,block3,multi_select,sms|calls|app_notification|messenger_telegram_whatsapp|in_person|no_effect|other,,,has_loan_type != 'no',secondary_outcome,Policy-relevant: informs CBU nudge/reminder intervention design; expands to 7 dummy columns
3.11.2.1,effective_reminder_other,3.11.2.1 Сизнингча кредитларни ўз вақтида қайтариш (тўлаш) бўйича эслатмалар ва огоҳлантиришларнинг энг самарали воситаси қайсилар? (Бошқа),Самарали эслатма (Бошқа),block3,open_text,,,,effective_reminder_method__other == 1,open_text,
3.12 (CAPI) [questionnaire: 3.13],credit_score_motivates,3.12 Ўз вақтида кредитни тўлаш сизнинг кредит рейтингизни ошириши мумкинлиги ҳақидаги маълумот олиш тўлов интизомини оширишга рағбатлантирадими?,Кредит рейтинги маълумоти тўлов интизомини оширадими?,block3,single_choice,yes_strongly|yes_partly|uncertain|no|not_aware_of_credit_score,,,has_loan_type != 'no',financial_literacy,Financial literacy component 3 of 4; 'not_aware_of_credit_score' = financial literacy gap; binary: aware = yes_strongly|yes_partly|uncertain|no; unaware = not_aware_of_credit_score | NUMBERING: questionnaire says 3.13 but CAPI exported as 3.12
3.13 (CAPI) [questionnaire: 3.14],knows_delay_effect,3.13 Кечикиш кредит тарихига қандай таъсир қилишини биласизми?,Кечикиш кредит тарихига таъсирини биласизми?,block3,single_choice,yes_clearly|partly|no|hard_to_say,,,has_loan_type != 'no',financial_literacy,Financial literacy component 4 of 4; construct fin_lit_score from Q3.4 + Q3.5 + Q3.13 + Q3.14 | NUMBERING: questionnaire says 3.14 but CAPI exported as 3.13
3.14a (CAPI) [questionnaire: 3.15],loan_regret,"3.14 Қарз (кредит, насия) олганингиздан афсусланасизми?",Қарз олганингиздан афсусланасизми?,block3,single_choice,yes|no,,,has_loan_type != 'no',secondary_outcome,Borrower satisfaction / welfare indicator; cross-tab with dsr_cat and loan_purpose | NUMBERING: questionnaire says 3.15 but CAPI exported as 3.14 (same number as suggestions)
3.14b (CAPI) [questionnaire: 3.16] DUPLICATE Q-NUMBER,repayment_culture_suggestions,3.14 Қарз олиш ва уни қайтариш маъданиятини шакллантириш билан боғлиқ таклиф ва фикрларингиз,Қарз олиш ва уни қайтариш маъданияти бўйича фикр ва таклиф,block3,open_text,,,,has_loan_type != 'no',open_text,Free text; thematic coding needed; do NOT include verbatim in published report (PII risk from specific descriptions) | CRITICAL NUMBERING: questionnaire says 3.16 but CAPI exported as 3.14 — SAME NUMBER AS loan_regret. Distinguish by question text only.
3.16 (CAPI) [questionnaire: 3.17],phone_number,3.16 Респондент телефон рақами:,Респондент телефон рақами,block3,open_text,,,,has_loan_type != 'no',identifier,PII — must be separated from analytic dataset immediately on ingestion; store in separate encrypted PII table linked only by row_id | NUMBERING: questionnaire says 3.17 but CAPI exported as 3.16
DERIVED,has_loan,,Қарз мавжудлиги (бинар),derived,binary,0|1,0,1,always,gate,Derived: 1 if has_loan_type != 'no'; backward-compatible with current pipeline has_loan; use has_loan_type for any sub-type analysis
DERIVED,is_straw_borrower,,Бошқа кишига кредит расмийлаштириш белгиси,derived,binary,0|1,0,1,has_loan == 1,primary_outcome,Derived: 1 if has_loan_type == 'own_for_others'; key CBU risk indicator; cross-check against Q3.10 used_straw_borrower
DERIVED,is_borrowed_under_other_name,,Бошқа кишининг номига олинган кредит белгиси,derived,binary,0|1,0,1,has_loan == 1,primary_outcome,Derived: 1 if has_loan_type == 'others_for_self'; informal name-lending; different legal exposure from straw borrower
DERIVED,is_npl,,NPL белгиси (муддати ўтган 3 ой+),derived,binary,0|1,0,1,has_loan == 1,primary_outcome,Derived from admin holat1; 1 if holat1 == 'npl_3m_plus'; primary outcome for logistic regression
DERIVED,is_delayed,,Кечикиш белгиси (1–3 ой ёки NPL),derived,binary,0|1,0,1,has_loan == 1,primary_outcome,Derived from admin holat1; 1 if holat1 == 'delayed_1to3m' OR 'npl_3m_plus'; broader delinquency measure
DERIVED,dsr_midpoint,,Қарз хизматини қоплаш коэффициенти (ўрта нуқта),derived,numeric,,0.05,0.875,has_loan == 1,primary_outcome,Derived from dsr_cat midpoints: lt10pct=0.05; 10to20pct=0.15; 20to35pct=0.275; 35to50pct=0.425; gt50pct=0.625; hard_to_say=NA; dsr_midpoint >= 0.5 = over-indebtedness flag
DERIVED,income_midpoint_mln_uzs,,Ойлик даромад ўрта нуқтаси (млн сўм),derived,numeric,,2.5,75,always,demographic,Derived from hh_income_cat midpoints (million UZS): lt5m=2.5; 5to10m=7.5; 10to20m=15; 20to50m=35; gt50m=75; hard_to_say=NA
DERIVED,financial_buffer_months,,Молиявий буфер (ой ўрта нуқтаси),derived,numeric,,0,8,has_loan == 1,NOT_IN_RAW,Derived from financial_buffer midpoints: zero=0; 1to2m=1.5; 3to4m=3.5; 5to6m=5.5; gt6m=8; hard_to_say=NA | NOT AVAILABLE: source variable Q2.4.3 not exported from CAPI.
DERIVED,fin_lit_score,,Молиявий саводхонлик индекси (0–4),derived,integer,,0,4,has_loan == 1,financial_literacy,Additive score from 4 components: contract_read (yes_fully=1 else 0) + terms_understood (yes=1 else 0) + credit_score_motivates (aware: yes_strongly|yes_partly|uncertain|no = 1; not_aware_of_credit_score = 0) + knows_delay_effect (yes_clearly|partly = 1; no|hard_to_say = 0); NA if any component missing
DERIVED,credit_formality,,Кредит манбаи расмийлиги,derived,single_choice,formal_bank|formal_other|informal|mixed,,,has_loan == 1,covariate,Derived from credit_source_actual (Q2.5): formal_bank = commercial_bank only; formal_other = formal_installment|mfi|pawnshop only; informal = street_lenders|family_friends only; mixed = combination of formal + informal sources
DERIVED,multi_debt_flag,,Бир нечта кредит белгиси,derived,binary,0|1,0,1,has_loan == 1,covariate,Derived: 1 if n_loans > 1; multiple simultaneous debt burden indicator
DERIVED,productive_use_flag,,Ишлаб чиқариш мақсадида олинган кредит белгиси,derived,binary,0|1,0,1,has_loan == 1,covariate,Derived from loan_purpose: 1 if any of business|migration_work|family_entrepreneurship selected; 0 otherwise; productive vs consumption credit split
DERIVED,over_indebted_flag,,Ортиқча қарздорлик белгиси,derived,binary,0|1,0,1,has_loan == 1,primary_outcome,Derived: 1 if dsr_midpoint >= 0.5 OR n_loans >= 3; compound over-indebtedness indicator
DERIVED,delay_tolerance_score,,Кечикиш толерантлиги баллари (0–4),derived,integer,,0,4,has_loan == 1,attitudinal,Derived from acceptable_delay_days: none=0; 1to7=1; 8to30=2; gt30=3; no_need_to_pay=4; higher score = greater moral hazard / repayment culture weakness
admin_z2,credit_bank_admin,Мавжуд кредит қайси банкдан олинган?,Мавжуд кредит қайси банкдан олинган?,admin,open_text,,,,list_type != 'additional',admin_metadata,Pre-filled from bank records — name of the specific bank for the admin-linked credit. NOT self-reported. Not in questionnaire explicitly but present in raw data. Useful for bank-level NPL analysis.
admin_z2_other,credit_bank_admin_other,Мавжуд кредит қайси банкдан олинган? (Бошқа),Мавжуд кредит қайси банкдан олинган? (Бошқа),admin,open_text,,,,credit_bank_admin is not blank,open_text,Open-text 'other bank' specification. Code recurring values into credit_bank_admin.
admin_e2,resp_name_main,Респондентнинг тўлиқ исмини киритинг,Респондентнинг тўлиқ исмини киритинг,admin,open_text,,,,list_type == 'main' OR list_type == 'reserve',identifier,PII — full name of main-list respondent. Separate from analytic dataset immediately on ingestion. Distinct from resp_name_add (admin_j) used for additional list.

