"column","dtype","missing_pct","n_unique"
"8-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?/Бошқа манбалардан","integer",0,1
"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?","character",0,8
"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?/Ҳа (ўзимнинг номимга расмийлаштириб, ўзим учун олинган)","integer",0,2
"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?/Ҳа (менинг номимга расмийлаштирилган, лекин бошқа биров учун олинган)","integer",0,2
"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?/Ҳа (бошқа бировнинг номига расмийлаштириб, ўзим учун олганман)","integer",0,2
"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?/Йўқ","integer",0,2
"2.4.1. Бугунги кунда номингизда нечта кредит/қарз/насия бўйича тўловларни амалга оширяпсиз?","numeric",0,12
"2.4.3. Агар даромадсиз қолсангиз, неча ой давомида кредит/қарз/насия тўловларини амалга ошириш имкониятига эгасиз?","character",0,7
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Тижорат банкидан","integer",0,2
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Расмий насия хизматидан (Техномарт, Узум, Ишонч в.б.)","integer",0,2
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Микромолия ташкилотларидан","integer",0,2
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Ломбардлардан","integer",0,2
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслардан","integer",0,2
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Оила аъзолари, дўстлар ёки танишлардан","integer",0,2
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Бошқа манбадан","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Кундалик харажатларни қоплаш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Соғлиқни сақлаш харажатларини қоплаш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Маиший техника / уй жиҳозлари сотиб олиш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Автомобил (тарнспорт воситалари) харид қилиш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Таълим харажатларини қоплаш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Тўй ёки оилавий маросим ўтказиш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Уй-жойга эга бўлиш (ипотека)","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Уй-жойни таъмирлаш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Бошқа қарзларни тўлаш (олдин олинган кредит ва қарзлар)","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Ишлаш учун четга кетиш харажатларини қоплаш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Бизнесни бошлаш ёки кенгайтириш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Оилавий тадбиркорликни юритиш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Қариндошларим / яқинларимга ёрдам бериш","integer",0,2
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Бошқа","integer",0,2
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Бизнес ғоямни амалга ошириш учун","integer",0,2
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Фоизлари нисбатан паст бўлган","integer",0,2
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Яқинларимнинг муваффақиятли тажрибасини кўриб қарор қабул қилганман","integer",0,2
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Босим ва таъсир остида олдим","integer",0,2
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Бировнинг маслаҳатига ишониб кредит олдим","integer",0,2
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Бошқа","integer",0,2
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Даромадлар кутилганидан паст бўлган","integer",0,2
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Бизнес юрмаган (ташқи омиллар таъсир қилди, тажриба ва билим етишмаган)","integer",0,2
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Давлат кредитини қайтариш керак эмас деган фикр бўлган","integer",0,2
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Пулларни бизнесга эмас, истеъмолга йўналтирилган","integer",0,2
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Кредит шартлари нотўғри талқин қилинган","integer",0,2
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Бошқа сабаб","integer",0,2
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Бизнес кўникмалари бўйича ўқув/тренинглар ташкил этиш ва маслаҳатлар бериш","integer",0,2
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Тўлов муддатларини мослашувчан қилиб бериш","integer",0,2
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Кредитни босқичма-босқич ажратиш","integer",0,2
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Бизнес режа тайёрлашда ёрдам бериш","integer",0,2
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Назоратни кучайтириш","integer",0,2
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Нақд пул ва пластик карта кўринишида бериш","integer",0,2
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Бошқа","integer",0,2
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Зарурият туфайли","integer",0,2
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Имтиёз мавжудлиги учун","integer",0,2
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Танишлар тавсиясига кўра","integer",0,2
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Ҳокимият ва давлат ташкилотлари томонидан тавсия этилган","integer",0,2
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Алданиб қолиб олганман","integer",0,2
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Кредит тарихим яхшиланади деб ўйладим","integer",0,2
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Инфляциядан хавотир (келгусида маҳсулотнинг нархи ошиш хавфи)","integer",0,2
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Бошқа","integer",0,2
"3.1. Атрофингиздаги одамлар қарз (кредит, насия)ларини ўз вақтида тўлаяпти деб ўйлайсизми?","character",0,4
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?","character",0,84
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Иш жойида ойликни кечиктирилиши","integer",0,2
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Кредит танишлар томонидан мени номимга олинган бўлиб тўланмаса, мен тўлашим шарт эмас","integer",0,2
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Фирибгарлар томонидан номимга кредит расмийлаштирилган бўлса","integer",0,2
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Даромад йўқолиши (Ишдан бўшаш, бизнес юрмай қолиши в.б.)","integer",0,2
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Ҳуқуқий низолар пайдо бўлганда","integer",0,2
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Кутилмаган бошқа харажатлар","integer",0,2
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Бошқа қарзлар туфайли","integer",0,2
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Эсдан чиқиб қолиши","integer",0,2
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Қайтариш шарт эмас","integer",0,2
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Бошқа","integer",0,2
"1-3.3 Қарз олган шахс тўловни кечиктирганда банк кимни хабардор қилиш мақсадга мувофиқ деб ҳисоблайсиз?/Кафилни","character",0,2
"2-3.3 Қарз олган шахс тўловни кечиктирганда банк кимни хабардор қилиш мақсадга мувофиқ деб ҳисоблайсиз?/Турмуш ўртоғини","character",0,2
"3-3.3 Қарз олган шахс тўловни кечиктирганда банк кимни хабардор қилиш мақсадга мувофиқ деб ҳисоблайсиз?/Ота-онасини","character",0,2
"4-3.3 Қарз олган шахс тўловни кечиктирганда банк кимни хабардор қилиш мақсадга мувофиқ деб ҳисоблайсиз?/Вояга етган фарзандини","character",0,2
"5-3.3 Қарз олган шахс тўловни кечиктирганда банк кимни хабардор қилиш мақсадга мувофиқ деб ҳисоблайсиз?/Бошқа оила аъзоларини","character",0,2
"6-3.3 Қарз олган шахс тўловни кечиктирганда банк кимни хабардор қилиш мақсадга мувофиқ деб ҳисоблайсиз?/Иш берувчи ёки бирга ишловчи ходимни","character",0,2
"7-3.3 Қарз олган шахс тўловни кечиктирганда банк кимни хабардор қилиш мақсадга мувофиқ деб ҳисоблайсиз?/Яқин дўстини","character",0,2
"3.6. Қарз (кредит, насия) олишдан аввал кредит шартлари, шу жумладан, фоиз тўловлари юзасидан банк ходимлари/қарз берувчи шахслар тушунтириш берганми?","character",0,4
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Даромадларим камайди","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Иш ҳақи кечиктирилди","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Бошқа қарзларга йўналтирилди","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Даромадларим мавсумий/доимий эмас","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Кредит олишда имкониятларимни нотўғри баҳоладим","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Бошқалар ҳам тўламаслигини кўриб, ман ҳам шу қарорга келдим","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Кредит тўламасам, буни ҳеч қандай салбий оқибатлари йўқ деб ўйлагандим","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Имкониятим бўлгандагина тўлашим керак деб ўйлагандим","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Кутилмаган харажатлар чиқиб қолди (касаллик ва бошқа ҳодисалар)","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Тўловларни амалга оширишда банк томонидан хатолик юз берган","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Банк шартномасида яширин шартлар бўлган","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Номимга рухсатимсиз кредит расмийлаштирилди","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Кредит ажратишдаги адолатсизлик (кредитга сотилган товар бозордан икки баробар қиммат) туфайли кредит тўламасликка қарор қилдим","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Менинг умуман кредитим бўлмаган","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Ҳар доим тўловни ўз вақтида амалга ошираман","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Жавоб беришга қийналаман (ўқилмасин)","integer",0,2
"3.7. Нима сабабдан қарз (кредит, насия) ўз вақтида амалга ошириш имконияти мавжуд бўлмаган?/Бошқа","integer",0,2
"3.9. Биринчи навбатда қайси манбадаги қарзлар (кредит, насия) тўланиши керак деб ҳисоблайсиз?/Банк ташкилотлари","integer",0,2
"3.9. Биринчи навбатда қайси манбадаги қарзлар (кредит, насия) тўланиши керак деб ҳисоблайсиз?/Яқинлардан олинган қарз","integer",0,2
"3.9. Биринчи навбатда қайси манбадаги қарзлар (кредит, насия) тўланиши керак деб ҳисоблайсиз?/Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахсларга","integer",0,2
"3.9. Биринчи навбатда қайси манбадаги қарзлар (кредит, насия) тўланиши керак деб ҳисоблайсиз?/Расмий насия бўйича қарзлар","integer",0,2
"3.9. Биринчи навбатда қайси манбадаги қарзлар (кредит, насия) тўланиши керак деб ҳисоблайсиз?/Норасмий насия бўйича қарзлар","integer",0,2
"3.9. Биринчи навбатда қайси манбадаги қарзлар (кредит, насия) тўланиши керак деб ҳисоблайсиз?/Микромолия ташкилотлари","integer",0,2
"3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?","character",0,63
"3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?/SMS орқали эслатмалар","integer",0,2
"3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?/Телефон орқали қўнғироқлар","integer",0,2
"3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?/Банк ходимининг уйга/ишга келиши)","integer",0,2
"3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?/МИБ ходимининг уйга/ишга келиши, боғланиши","integer",0,2
"3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?/Кафил билан боғланиш","integer",0,2
"3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?/Расмий огоҳлантириш хати юбориш","integer",0,2
"3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?/Суд жараёни","integer",0,2
"3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?/Гаров бўйича чоралар (гаровга тақиқ қўйилиши)","integer",0,2
"3.11.1. Кредит/қарз/насияни ундириш жараёнида қуйидагилардан қайсилари сизга нисбатан қўлланилган?/Умуман қўлланилмаган","integer",0,2
"3.11.2. Сизнингча кредитларни ўз вақтида қайтариш (тўлаш) бўйича эслатмалар ва огоҳлантиришларнинг энг самарали воситаси қайсилар?/SMS орқали эслатмалар","integer",0,2
"3.11.2. Сизнингча кредитларни ўз вақтида қайтариш (тўлаш) бўйича эслатмалар ва огоҳлантиришларнинг энг самарали воситаси қайсилар?/Телефон орқали қўнғироқлар","integer",0,2
"3.11.2. Сизнингча кредитларни ўз вақтида қайтариш (тўлаш) бўйича эслатмалар ва огоҳлантиришларнинг энг самарали воситаси қайсилар?/Банк иловаси орқали эслатмалар","integer",0,2
"3.11.2. Сизнингча кредитларни ўз вақтида қайтариш (тўлаш) бўйича эслатмалар ва огоҳлантиришларнинг энг самарали воситаси қайсилар?/Мессенжерлар (Telegram/WhatsApp) орқали эслатмалар","integer",0,2
"3.11.2. Сизнингча кредитларни ўз вақтида қайтариш (тўлаш) бўйича эслатмалар ва огоҳлантиришларнинг энг самарали воситаси қайсилар?/Кафил шахснинг телефон қилиши","integer",0,2
"3.11.2. Сизнингча кредитларни ўз вақтида қайтариш (тўлаш) бўйича эслатмалар ва огоҳлантиришларнинг энг самарали воситаси қайсилар?/Шахсан (юзма-юз) тушунтириш","integer",0,2
"3.11.2. Сизнингча кредитларни ўз вақтида қайтариш (тўлаш) бўйича эслатмалар ва огоҳлантиришларнинг энг самарали воситаси қайсилар?/Бошқа вариант","integer",0,2
"3.11.2. Сизнингча кредитларни ўз вақтида қайтариш (тўлаш) бўйича эслатмалар ва огоҳлантиришларнинг энг самарали воситаси қайсилар?/Эслатмаларнинг самараси йўқ","integer",0,2
"has_loan","integer",0,2
