"column","type","dummy_block","dummy_option"
"row_id","numeric",,
"region","single_or_text",,
"district","single_or_text",,
"Интервьюерни танланг:","single_or_text",,
"Кузатув тури","single_or_text",,
"Рўйхат турини танланг:","single_or_text",,
"resp","open_text",,
"Қўшимча респондентнинг тўлиқ исмини киритинг","open_text",,
"Мавжуд кредит тури:","single_or_text",,
"Мавжуд кредит тури: (Бошқа)","single_or_text",,
"Мавжуд кредит қайси банкдан олинган?","single_or_text",,
"holat1","single_or_text",,
"Респондентнинг тўлиқ исмини киритинг","open_text",,
"date_of_birth","open_text",,
"age","numeric",,
"kredit_turi","single_or_text",,
"oilaviy_kredit","numeric",,
"Ушбу сўровномада қатнашишга розимисиз?","single_or_text",,
"1.1. Ёшингиз:","numeric",,
"1.2. Респондент жинси","single_or_text",,
"1.3. Оилавий ҳолатингиз:","single_or_text",,
"1.4. Маълумотингиз:","single_or_text",,
"1.5. Қуйидагилардан қайси бири сизнинг бандлик ҳолатингизни ифодалайди?","single_or_text",,
"1.5.1. Қуйидагилардан қайси бири сизнинг бандлик ҳолатингизни ифодалайди? (Бошқа)","single_or_text",,
"1.6 Уй хўжалигингиз жами аъзолари сони нечта?","numeric",,
"1.7. Уй хўжалигингизда неча киши даромадли меҳнат (иш) билан банд?","numeric",,
"1.8. 18 ёшга етмаган фарзандларингиз сони?","numeric",,
"1.9. Сиз асосан нималардан доимий даромад топасиз?","single_or_text",,
"1.9. Сиз асосан нималардан доимий даромад топасиз?/Иш ҳақи","dummy","1.9. Сиз асосан нималардан доимий даромад топасиз?","Иш ҳақи"
"1.9. Сиз асосан нималардан доимий даромад топасиз?/Мустақил тадбиркорлик фаолияти","dummy","1.9. Сиз асосан нималардан доимий даромад топасиз?","Мустақил тадбиркорлик фаолияти"
"1.9. Сиз асосан нималардан доимий даромад топасиз?/Халқаро пул ўтказмалари (чет элдаги яқин қариндошидан пул юборилади)","dummy","1.9. Сиз асосан нималардан доимий даромад топасиз?","Халқаро пул ўтказмалари (чет элдаги яқин қариндошидан пул юборилади)"
"1.9. Сиз асосан нималардан доимий даромад топасиз?/Пенсия ёки нафақа","dummy","1.9. Сиз асосан нималардан доимий даромад топасиз?","Пенсия ёки нафақа"
"1.9. Сиз асосан нималардан доимий даромад топасиз?/Стипендия","dummy","1.9. Сиз асосан нималардан доимий даромад топасиз?","Стипендия"
"1.9. Сиз асосан нималардан доимий даромад топасиз?/Мулкни ижарага бериш","dummy","1.9. Сиз асосан нималардан доимий даромад топасиз?","Мулкни ижарага бериш"
"1.9. Сиз асосан нималардан доимий даромад топасиз?/Қишлоқ хўжалиги маҳсулотларини етиштириш ва сотиш (боғдорчилик, деҳқончилик, чорвачилик)","dummy","1.9. Сиз асосан нималардан доимий даромад топасиз?","Қишлоқ хўжалиги маҳсулотларини етиштириш ва сотиш (боғдорчилик, деҳқончилик, чорвачилик)"
"1.9. Сиз асосан нималардан доимий даромад топасиз?/Мавсумий ишлардан олинадиган даромад","dummy","1.9. Сиз асосан нималардан доимий даромад топасиз?","Мавсумий ишлардан олинадиган даромад"
"1.9. Сиз асосан нималардан доимий даромад топасиз?/Доимий даромад манбаи мавжуд эмас","dummy","1.9. Сиз асосан нималардан доимий даромад топасиз?","Доимий даромад манбаи мавжуд эмас"
"1.9. Сиз асосан нималардан доимий даромад топасиз?/бошқа турдаги даромад","dummy","1.9. Сиз асосан нималардан доимий даромад топасиз?","бошқа турдаги даромад"
"1.9.1. Сиз асосан нималардан доимий даромад топасиз?  (Бошқа)","single_or_text",,
"1.10. Уй хўжалигингиз аъзоларининг жами ойлик даромади?","single_or_text",,
"1-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?/Кундалик харажатлар учун","dummy","1-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?","Кундалик харажатлар учун"
"2-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?/Соғлиқни сақлаш ва таълим харажатлари учун","dummy","2-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?","Соғлиқни сақлаш ва таълим харажатлари учун"
"3-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?/Уяли алоқа воситасини сотиб олиш учун","dummy","3-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?","Уяли алоқа воситасини сотиб олиш учун"
"4-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?/Ипотека (уй жой) хариди ва (ёки) таъмирлаш учун","dummy","4-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?","Ипотека (уй жой) хариди ва (ёки) таъмирлаш учун"
"5-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?/Автомобил хариди учун","dummy","5-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?","Автомобил хариди учун"
"6-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?/Тўй ёки оилавий маросимлар ўтказиш учун","dummy","6-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?","Тўй ёки оилавий маросимлар ўтказиш учун"
"7-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?/Маиший техника, уй жиҳозлари (мебел, ошҳона жиҳозлари в.б.)","dummy","7-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?","Маиший техника, уй жиҳозлари (мебел, ошҳона жиҳозлари в.б.)"
"8-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?/Бошқа қарзни тўлаш учун","dummy","8-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?","Бошқа қарзни тўлаш учун"
"9-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?/Бизнесни йўлга қўйиш ёки кенгайтириш учун","dummy","9-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?","Бизнесни йўлга қўйиш ёки кенгайтириш учун"
"10-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?/Бошқа мақсадлар учун (сайёҳат, чет элда ишлаш ва ҳ.к)","dummy","10-2.1. Сизнинг фикрингизча, одамлар қандай мақсадларда қарз, кредит ёки насия олиши мақсадга мувофиқ?","Бошқа мақсадлар учун (сайёҳат, чет элда ишлаш ва ҳ.к)"
"2.2. Қўшимча маблағ зарур бўлганда биринчи бўлиб қаерга ёки кимга мурожаат қиласиз?","single_or_text",,
"2.2.1. Қўшимча маблағ зарур бўлганда асосан қаерга ёки кимга мурожаат қиласиз? (Бошқа манба)","single_or_text",,
"2.2.а. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (ушбу савол Норасмий насия хизмати, Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслар ва Оила аъзолари, дўстлар ёки танишларга варианталри белгиланса кўринади)","single_or_text",,
"2.2.а. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (ушбу савол Норасмий насия хизмати, Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслар ва Оила аъзолари, дўстлар ёки танишларга варианталри белгиланса кўринади)/Қарз олиш осон ва тез","numeric",,
"2.2.а. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (ушбу савол Норасмий насия хизмати, Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслар ва Оила аъзолари, дўстлар ёки танишларга варианталри белгиланса кўринади)/Устамасиз (фоизсиз) олиш мумкин","numeric",,
"2.2.а. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (ушбу савол Норасмий насия хизмати, Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслар ва Оила аъзолари, дўстлар ёки танишларга варианталри белгиланса кўринади)/Расмий даромадга эга бўлмай туриб ҳам қарз олиш мумкин","numeric",,
"2.2.а. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (ушбу савол Норасмий насия хизмати, Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслар ва Оила аъзолари, дўстлар ёки танишларга варианталри белгиланса кўринади)/Диний сабаблар туфайли (рибо/фоиздан сақланиш)","numeric",,
"2.2.а. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (ушбу савол Норасмий насия хизмати, Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслар ва Оила аъзолари, дўстлар ёки танишларга варианталри белгиланса кўринади)/Кредит тарихи ёмонлиги сабабли расмий ташкилотларга мурожаат қила олмаслигим учун","numeric",,
"2.2.а. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (ушбу савол Норасмий насия хизмати, Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслар ва Оила аъзолари, дўстлар ёки танишларга варианталри белгиланса кўринади)/Банкларда кредит ставкаси ва харажатлари юқори бўлганлиги учун","numeric",,
"2.2.а. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (ушбу савол Норасмий насия хизмати, Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслар ва Оила аъзолари, дўстлар ёки танишларга варианталри белгиланса кўринади)/Бошқа сабаблар","numeric",,
"2.2.а.1. Нима учун норасмий қарз (пул кўринишида) ёки насияга (маҳсулот кўринишида) мурожаат қиласиз? (Бошқа)","single_or_text",,
"2.2.б Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (ушбу савол Тижорат банки варианти белгиланса кўринади)","single_or_text",,
"2.2.б Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (ушбу савол Тижорат банки варианти белгиланса кўринади)/Банкда шартлар аниқ ва қонуний","numeric",,
"2.2.б Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (ушбу савол Тижорат банки варианти белгиланса кўринади)/Банк кредит тарихи шаклланади (кейинчалик фойдаси бор)","numeric",,
"2.2.б Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (ушбу савол Тижорат банки варианти белгиланса кўринади)/Фоизлари (устамалари) бошқаларга нисбатан камроқ","numeric",,
"2.2.б Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (ушбу савол Тижорат банки варианти белгиланса кўринади)/Банкда танишим ишлайди","numeric",,
"2.2.б Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (ушбу савол Тижорат банки варианти белгиланса кўринади)/Йирик суммани норасмий олиш қийин","numeric",,
"2.2.б Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (ушбу савол Тижорат банки варианти белгиланса кўринади)/Қулай ва осон (масалан, онлайн қарз олиш мумкин)","numeric",,
"2.2.б Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (ушбу савол Тижорат банки варианти белгиланса кўринади)/Банклардан кредитни узоқ муддатга олиш мумкин","numeric",,
"2.2.б Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (ушбу савол Тижорат банки варианти белгиланса кўринади)/Бошқа сабаблар","numeric",,
"2.2.б.1. Нима сабабдан қарз олиш учун тижорат банкларига мурожаат қиласиз? (Бошқа)","single_or_text",,
"2.2.в. Нима учун бошқа расмий кредит ва насия ташкилотларига мурожаат қиласиз? (ушбу савол Расмий насия хизматлари, Микромолия ташкилотлари ва Ломбардларга варианталри белгиланса кўринади)","single_or_text",,
"2.2.в. Нима учун бошқа расмий кредит ва насия ташкилотларига мурожаат қиласиз? (ушбу савол Расмий насия хизматлари, Микромолия ташкилотлари ва Ломбардларга варианталри белгиланса кўринади)/Қарз олиш осон ва тез (онлайн олиш мумкин)","numeric",,
"2.2.в. Нима учун бошқа расмий кредит ва насия ташкилотларига мурожаат қиласиз? (ушбу савол Расмий насия хизматлари, Микромолия ташкилотлари ва Ломбардларга варианталри белгиланса кўринади)/Устамасиз (фоизсиз) олиш мумкин","numeric",,
"2.2.в. Нима учун бошқа расмий кредит ва насия ташкилотларига мурожаат қиласиз? (ушбу савол Расмий насия хизматлари, Микромолия ташкилотлари ва Ломбардларга варианталри белгиланса кўринади)/Расмий даромадга эга бўлмай туриб ҳам қарз олиш мумкин","numeric",,
"2.2.в. Нима учун бошқа расмий кредит ва насия ташкилотларига мурожаат қиласиз? (ушбу савол Расмий насия хизматлари, Микромолия ташкилотлари ва Ломбардларга варианталри белгиланса кўринади)/Диний сабаблар туфайли (рибо/фоиздан сақланиш)","numeric",,
"2.2.в. Нима учун бошқа расмий кредит ва насия ташкилотларига мурожаат қиласиз? (ушбу савол Расмий насия хизматлари, Микромолия ташкилотлари ва Ломбардларга варианталри белгиланса кўринади)/Кредит тарихи ёмонлиги учун","numeric",,
"2.2.в. Нима учун бошқа расмий кредит ва насия ташкилотларига мурожаат қиласиз? (ушбу савол Расмий насия хизматлари, Микромолия ташкилотлари ва Ломбардларга варианталри белгиланса кўринади)/Бошқа сабаблар","numeric",,
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?","single_or_text",,
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Молиявий ташкилотларга ишонмайман","dummy","2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?","Молиявий ташкилотларга ишонмайман"
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Кредит тузоғига тушишдан қўрқаман","dummy","2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?","Кредит тузоғига тушишдан қўрқаман"
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Даромадим барқарор эмас","dummy","2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?","Даромадим барқарор эмас"
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Жамғармаларим етарли","dummy","2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?","Жамғармаларим етарли"
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Ҳужжатлар, расмийлаштириш жуда қийин","dummy","2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?","Ҳужжатлар, расмийлаштириш жуда қийин"
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Атрофимдагилар ёмон тажрибага эга","dummy","2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?","Атрофимдагилар ёмон тажрибага эга"
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Кредит шартларини тушунмайман","dummy","2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?","Кредит шартларини тушунмайман"
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Эътиқод билан боғлиқ сабаблар","dummy","2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?","Эътиқод билан боғлиқ сабаблар"
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Оилам/яқинларим қарши","dummy","2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Оилам","яқинларим қарши"
"2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?/Бошқа","dummy","2.2.г. Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?","Бошқа"
"2.2.г.1 Сиз нега қарз, кредит, насия олмасликни афзал кўрасиз?(Бошқа)","single_or_text",,
"1-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?/Банк ташкилотидан","dummy","1-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?","Банк ташкилотидан"
"2-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?/Расмий насия хизматларидан (“Техномарт”, “Узум”, “Ишонч” в.б.)","dummy","2-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?","Расмий насия хизматларидан (“Техномарт”, “Узум”, “Ишонч” в.б.)"
"3-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?/Норасмий насия хизматидан (бозорлар, дўконлар в.б.)","dummy","3-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?","Норасмий насия хизматидан (бозорлар, дўконлар в.б.)"
"4-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?/Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслардан","dummy","4-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?","Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслардан"
"5-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?/Микромолия ташкилотлардан","dummy","5-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?","Микромолия ташкилотлардан"
"6-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?/Ломбардлардан","dummy","6-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?","Ломбардлардан"
"7-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?/Оила аъзолари, дўстлар ёки танишлардан","dummy","7-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?","Оила аъзолари, дўстлар ёки танишлардан"
"8-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?/Бошқа манбалардан","dummy","8-2.3 Қарз миқдоридан келиб чиқиб, қайси манбалардан қарз, кредит, насияни олишни афзал кўрасиз?","Бошқа манбалардан"
"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?","single_or_text",,
