"column","type","dummy_block","dummy_option"
"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?/Ҳа (ўзимнинг номимга расмийлаштириб, ўзим учун олинган)","dummy","2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?","Ҳа (ўзимнинг номимга расмийлаштириб, ўзим учун олинган)"
"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?/Ҳа (менинг номимга расмийлаштирилган, лекин бошқа биров учун олинган)","dummy","2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?","Ҳа (менинг номимга расмийлаштирилган, лекин бошқа биров учун олинган)"
"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?/Ҳа (бошқа бировнинг номига расмийлаштириб, ўзим учун олганман)","dummy","2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?","Ҳа (бошқа бировнинг номига расмийлаштириб, ўзим учун олганман)"
"2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?/Йўқ","dummy","2.4. Бугунги кунда номингизда қарз, кредит ёки насия (рассрочка) мавжудми?","Йўқ"
"2.4.1. Бугунги кунда номингизда нечта кредит/қарз/насия бўйича тўловларни амалга оширяпсиз?","numeric",,
"2.4.2. Таҳминан оилавий даромадингизнинг қанча қисми (неча фоизи) қарзни қайтариш учун сарфланади?","single_or_text",,
"2.4.3. Агар даромадсиз қолсангиз, неча ой давомида кредит/қарз/насия тўловларини амалга ошириш имкониятига эгасиз?","single_or_text",,
"2.4.4. Даромадингиз ойма-ой қай даражада ўзгариб туради?","single_or_text",,
"2.5. Қарз, кредит, насия қайси манбадан олинган?","single_or_text",,
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Тижорат банкидан","dummy","2.5. Қарз, кредит, насия қайси манбадан олинган?","Тижорат банкидан"
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Расмий насия хизматидан (Техномарт, Узум, Ишонч в.б.)","dummy","2.5. Қарз, кредит, насия қайси манбадан олинган?","Расмий насия хизматидан (Техномарт, Узум, Ишонч в.б.)"
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Микромолия ташкилотларидан","dummy","2.5. Қарз, кредит, насия қайси манбадан олинган?","Микромолия ташкилотларидан"
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Ломбардлардан","dummy","2.5. Қарз, кредит, насия қайси манбадан олинган?","Ломбардлардан"
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслардан","dummy","2.5. Қарз, кредит, насия қайси манбадан олинган?","Кўчада фоиз эвазига пул (қарз) берувчи норасмий шахслардан"
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Оила аъзолари, дўстлар ёки танишлардан","dummy","2.5. Қарз, кредит, насия қайси манбадан олинган?","Оила аъзолари, дўстлар ёки танишлардан"
"2.5. Қарз, кредит, насия қайси манбадан олинган?/Бошқа манбадан","dummy","2.5. Қарз, кредит, насия қайси манбадан олинган?","Бошқа манбадан"
"2.5.1 Қарз, кредит, насия қайси манбадан олинган? (Бошқа)","single_or_text",,
"2.6. Қарз, кредит, насия нима сабабдан олинган?","single_or_text",,
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","single_or_text",,
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Кундалик харажатларни қоплаш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Кундалик харажатларни қоплаш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Соғлиқни сақлаш харажатларини қоплаш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Соғлиқни сақлаш харажатларини қоплаш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Маиший техника / уй жиҳозлари сотиб олиш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Маиший техника "," уй жиҳозлари сотиб олиш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Автомобил (тарнспорт воситалари) харид қилиш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Автомобил (тарнспорт воситалари) харид қилиш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Таълим харажатларини қоплаш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Таълим харажатларини қоплаш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Тўй ёки оилавий маросим ўтказиш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Тўй ёки оилавий маросим ўтказиш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Уй-жойга эга бўлиш (ипотека)","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Уй-жойга эга бўлиш (ипотека)"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Уй-жойни таъмирлаш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Уй-жойни таъмирлаш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Бошқа қарзларни тўлаш (олдин олинган кредит ва қарзлар)","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Бошқа қарзларни тўлаш (олдин олинган кредит ва қарзлар)"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Ишлаш учун четга кетиш харажатларини қоплаш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Ишлаш учун четга кетиш харажатларини қоплаш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Бизнесни бошлаш ёки кенгайтириш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Бизнесни бошлаш ёки кенгайтириш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Оилавий тадбиркорликни юритиш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Оилавий тадбиркорликни юритиш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Қариндошларим / яқинларимга ёрдам бериш","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Қариндошларим "," яқинларимга ёрдам бериш"
"2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?/Бошқа","dummy","2.7. Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган?","Бошқа"
"2.7.1 Ушбу қарзни (кредит, насия) олишда асосий мақсад нима бўлган? (Бошқа)","single_or_text",,
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?","single_or_text",,
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Бизнес ғоямни амалга ошириш учун","dummy","2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?","Бизнес ғоямни амалга ошириш учун"
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Фоизлари нисбатан паст бўлган","dummy","2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?","Фоизлари нисбатан паст бўлган"
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Яқинларимнинг муваффақиятли тажрибасини кўриб қарор қабул қилганман","dummy","2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?","Яқинларимнинг муваффақиятли тажрибасини кўриб қарор қабул қилганман"
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Босим ва таъсир остида олдим","dummy","2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?","Босим ва таъсир остида олдим"
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Бировнинг маслаҳатига ишониб кредит олдим","dummy","2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?","Бировнинг маслаҳатига ишониб кредит олдим"
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?/Бошқа","dummy","2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз?","Бошқа"
"2.7.a Нима сабабдан оилавий тадбиркорлик кредитини олгансиз? (Бошқа)","single_or_text",,
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?","single_or_text",,
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Даромадлар кутилганидан паст бўлган","dummy","2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?","Даромадлар кутилганидан паст бўлган"
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Бизнес юрмаган (ташқи омиллар таъсир қилди, тажриба ва билим етишмаган)","dummy","2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?","Бизнес юрмаган (ташқи омиллар таъсир қилди, тажриба ва билим етишмаган)"
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Давлат кредитини қайтариш керак эмас деган фикр бўлган","dummy","2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?","Давлат кредитини қайтариш керак эмас деган фикр бўлган"
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Пулларни бизнесга эмас, истеъмолга йўналтирилган","dummy","2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?","Пулларни бизнесга эмас, истеъмолга йўналтирилган"
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Кредит шартлари нотўғри талқин қилинган","dummy","2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?","Кредит шартлари нотўғри талқин қилинган"
"2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?/Бошқа сабаб","dummy","2.7.б. Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?","Бошқа сабаб"
"2.7.б.1 Оилавий тадбиркорлик кредитларининг қайтарилмаслик сабаблари нима деб ўйлайсиз?(Бошқа)","single_or_text",,
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?","single_or_text",,
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Бизнес кўникмалари бўйича ўқув/тренинглар ташкил этиш ва маслаҳатлар бериш","dummy","2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Бизнес кўникмалари бўйича ўқув","тренинглар ташкил этиш ва маслаҳатлар бериш"
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Тўлов муддатларини мослашувчан қилиб бериш","dummy","2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?","Тўлов муддатларини мослашувчан қилиб бериш"
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Кредитни босқичма-босқич ажратиш","dummy","2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?","Кредитни босқичма-босқич ажратиш"
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Бизнес режа тайёрлашда ёрдам бериш","dummy","2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?","Бизнес режа тайёрлашда ёрдам бериш"
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Назоратни кучайтириш","dummy","2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?","Назоратни кучайтириш"
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Нақд пул ва пластик карта кўринишида бериш","dummy","2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?","Нақд пул ва пластик карта кўринишида бериш"
"2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?/Бошқа","dummy","2.7.в. Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?","Бошқа"
"2.7.в.1 Сизнингча, ушбу кредитларни ўз вақтида қайтарилишини даражасини ошириш учун қандай турдаги ёрдам ва қўллаб-қувватлаш чоралари зарур деб ҳисоблайсиз?  (Бошқа)","single_or_text",,
"2.8 Қарз (кредит, насия) мақсадли ишлатдингизми?","single_or_text",,
"2.8.а Агар йўқ бўлса қайси мақсадда ишлатдингиз?","single_or_text",,
"2.9. Қарз (кредит, насия) қайси кўринишда олинган?","single_or_text",,
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?","single_or_text",,
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Зарурият туфайли","dummy","2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?","Зарурият туфайли"
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Имтиёз мавжудлиги учун","dummy","2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?","Имтиёз мавжудлиги учун"
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Танишлар тавсиясига кўра","dummy","2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?","Танишлар тавсиясига кўра"
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Ҳокимият ва давлат ташкилотлари томонидан тавсия этилган","dummy","2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?","Ҳокимият ва давлат ташкилотлари томонидан тавсия этилган"
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Алданиб қолиб олганман","dummy","2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?","Алданиб қолиб олганман"
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Кредит тарихим яхшиланади деб ўйладим","dummy","2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?","Кредит тарихим яхшиланади деб ўйладим"
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Инфляциядан хавотир (келгусида маҳсулотнинг нархи ошиш хавфи)","dummy","2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?","Инфляциядан хавотир (келгусида маҳсулотнинг нархи ошиш хавфи)"
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?/Бошқа","dummy","2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди?","Бошқа"
"2.10. Қарз (кредит, насия) олишга қарор қилишингизга нима таъсир кўрсатди? (Бошқа)","single_or_text",,
"3.1. Атрофингиздаги одамлар қарз (кредит, насия)ларини ўз вақтида тўлаяпти деб ўйлайсизми?","single_or_text",,
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?","single_or_text",,
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Иш жойида ойликни кечиктирилиши","dummy","3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?","Иш жойида ойликни кечиктирилиши"
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Кредит танишлар томонидан мени номимга олинган бўлиб тўланмаса, мен тўлашим шарт эмас","dummy","3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?","Кредит танишлар томонидан мени номимга олинган бўлиб тўланмаса, мен тўлашим шарт эмас"
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Фирибгарлар томонидан номимга кредит расмийлаштирилган бўлса","dummy","3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?","Фирибгарлар томонидан номимга кредит расмийлаштирилган бўлса"
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Даромад йўқолиши (Ишдан бўшаш, бизнес юрмай қолиши в.б.)","dummy","3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?","Даромад йўқолиши (Ишдан бўшаш, бизнес юрмай қолиши в.б.)"
"3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?/Ҳуқуқий низолар пайдо бўлганда","dummy","3.2. Фикрингизча, қуйидагилардан қайси бири қарз (кредит, насия)ни кечиктириш ёки тўламаслик учун узрли сабаб бўлиши мумкин?","Ҳуқуқий низолар пайдо бўлганда"
